App;IP_Client;Port_Client;IP_Server;Port_Server;URL
com.aws.android;192.168.0.215;49948;151.101.133.44;443;https://cdn.taboola.com/shared/templateJS.html?pageType=other&pageId=auto&publisher=weatherbug-androidapp&DIV_ID=taboola&targetType=mix&styleRules=&viewID=1676730179&pageUrl=https%3A%2F%2Fwww.weatherbug.com%2F&placement=Below%20Content%20-%20Taboola%20Feed%20-%2010Day%20Forecast%20-%20v2&mode=thumbnails-feed
;192.168.0.215;37138;142.250.200.78;443;https://clients4.google.com/glm/mmap/api
com.aws.android;192.168.0.215;49948;151.101.133.44;443;https://cdn.taboola.com/shared/styles.css
"Mozilla/5.0 (Linux; Android 9; Redmi 8 Build/PKQ1.190319.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36";192.168.0.215;49940;185.89.210.211;443;https://mediation.adnxs.com/ut/v3
;192.168.0.215;49920;172.64.142.35;443;https://api-eu.bidmachine.io/auction/rtb/v3?mraidVer=1.0.0&vastVer=1.0.0
com.aws.android;192.168.0.215;49950;18.154.22.67;443;https://sb.scorecardresearch.com/b?c1=7&c2=34354936&c3=1&cs_it=b3&cv=3.8.0.210223&ns__t=1676730179895&ns_c=windows-1252&c7=https%3A%2F%2Fcdn.taboola.com%2Fshared%2FtemplateJS.html%3FpageType%3Dother%26pageId%3Dauto%26publisher%3Dweatherbug-androidapp%26DIV_ID%3Dtaboola%26targetType%3Dmix%26styleRules%3D%26viewID%3D1676730179%26pageUrl%3Dhttps%253A%252F%252Fwww.weatherbug.com%252F%26placement%3DBelow%2520Content%2520-%2520Taboola%2520Feed%2520-%252010Day%2520Forecast%2520-%2520v2%26mode%3Dthumbnails-feed&c8=&c9=
com.aws.android;192.168.0.215;49952;151.101.133.44;443;https://trc.taboola.com/weatherbug-androidapp/trc/3/json?tim=15%3A23%3A00.001&lti=display-desktop1_var&data=%7B%22id%22%3A201%2C%22ii%22%3A%22%2F%22%2C%22it%22%3A%22other%22%2C%22sd%22%3A%22v2_e12f2b184ce9da72fdebb0bfadb7e194_acee7d95-5530-4455-9f2f-b0153317310f_1676727262_1676730146_CIi3jgYQ29xGGJC-w58GIBAoBDBDOPKVDUCUixBIrJTZA1D___________8BWABgDGil4r6wo7uIr21wAA%22%2C%22ui%22%3A%22acee7d95-5530-4455-9f2f-b0153317310f%22%2C%22uifp%22%3A%22acee7d95-5530-4455-9f2f-b0153317310f%22%2C%22lbt%22%3A1676469530570%2C%22vi%22%3A%221676730179%22%2C%22cv%22%3A%2220230213-19_b7-PR-53447-DEV-119237-display-to-native-feed-desktop-rollout-e3e866e8b75%22%2C%22uiv%22%3A%22default%22%2C%22u%22%3A%22https%3A%2F%2Fwww.weatherbug.com%2F%22%2C%22did%22%3A%22acee7d95-5530-4455-9f2f-b0153317310f%22%2C%22bv%22%3A%220%22%2C%22wc%22%3Atrue%2C%22ul%22%3A%5B%22en-GB%22%2C%22en-US%22%5D%2C%22pev%22%3A10377%2C%22ccpa_dns%22%3A%22false%22%2C%22btv%22%3A%220%22%2C%22con%22%3A%22wifi%22%2C%22cos%22%3A%224g%22%2C%22bu%22%3A%22https%3A%2F%2Fcdn.taboola.com%2Fshared%2FtemplateJS.html%3FpageType%3Dother%26pageId%3Dauto%26publisher%3Dweatherbug-androidapp%26DIV_ID%3Dtaboola%26targetType%3Dmix%26styleRules%3D%26viewID%3D1676730179%26pageUrl%3Dhttps%253A%252F%252Fwww.weatherbug.com%252F%26placement%3DBelow%2520Content%2520-%2520Taboola%2520Feed%2520-%252010Day%2520Forecast%2520-%2520v2%26mode%3Dthumbnails-feed%22%2C%22vpi%22%3A%22%2Fshared%2Ftemplatejs.html%22%2C%22bad%22%3A-1%2C%22sw%22%3A360%2C%22sh%22%3A760%2C%22bw%22%3A0%2C%22sde%22%3A%222.000%22%2C%22bh%22%3A0%2C%22dw%22%3A0%2C%22dh%22%3A0%2C%22qs%22%3A%22%3FpageType%3Dother%26pageId%3Dauto%26publisher%3Dweatherbug-androidapp%26DIV_ID%3Dtaboola%26targetType%3Dmix%26styleRules%3D%26viewID%3D1676730179%26pageUrl%3Dhttps%253A%252F%252Fwww.weatherbug.com%252F%26placement%3DBelow%2520Content%2520-%2520Taboola%2520Feed%2520-%252010Day%2520Forecast%2520-%2520v2%26mode%3Dthumbnails-feed%22%2C%22ad%22%3A%7B%22sdkd%22%3A%7B%22sdkt%22%3A%22Taboola%20Android%20SDK%22%2C%22sdkv%22%3A%222.9.2%22%2C%22app%22%3A%22WeatherBug%22%2C%22appv%22%3A%225.49.0-42%22%2C%22appid%22%3A%22com.aws.android%22%2C%22model%22%3A%22Xiaomi%20Redmi%208%22%2C%22lng%22%3A%7B%22main%22%3A%22eng%22%2C%22locale%22%3A%22en_GB%22%2C%22dsplng%22%3A%22English%22%2C%22sim%22%3A%22undefined%22%2C%22netw%22%3A%22es%22%2C%22kbd%22%3A%5B%22%22%5D%7D%2C%22os%22%3A%22Android%22%2C%22osv%22%3A%229%22%2C%22kotlin%22%3Atrue%2C%22androidx%22%3Atrue%2C%22net%22%3A%22wifi%22%2C%22mem%22%3A%222909636%22%2C%22scr%22%3A%7B%22wd%22%3A720%2C%22ht%22%3A1369%7D%2C%22mobileLoaderVersion%22%3A%221.14.11%22%7D%7D%2C%22r%22%3A%5B%7B%22li%22%3A%22rbox-o2m%22%2C%22s%22%3A1%2C%22uim%22%3A%22thumbnails-feed%3Aabp%3D0%22%2C%22uip%22%3A%22Below%20Content%20-%20Taboola%20Feed%20-%2010Day%20Forecast%20-%20v2%22%2C%22orig_uip%22%3A%22Below%20Content%20-%20Taboola%20Feed%20-%2010Day%20Forecast%20-%20v2%22%2C%22cd%22%3A0%2C%22mw%22%3A0%2C%22amw%22%3A0%7D%5D%2C%22cb%22%3A%22TRC.callbacks.recommendations_1%22%2C%22lt%22%3A%22display-desktop1_var%22%7D&user.opt_out=false&llvl=2
com.aws.android;192.168.0.215;49950;18.154.22.67;443;https://sb.scorecardresearch.com/b2?c1=7&c2=34354936&c3=1&cs_it=b3&cv=3.8.0.210223&ns__t=1676730179895&ns_c=windows-1252&c7=https%3A%2F%2Fcdn.taboola.com%2Fshared%2FtemplateJS.html%3FpageType%3Dother%26pageId%3Dauto%26publisher%3Dweatherbug-androidapp%26DIV_ID%3Dtaboola%26targetType%3Dmix%26styleRules%3D%26viewID%3D1676730179%26pageUrl%3Dhttps%253A%252F%252Fwww.weatherbug.com%252F%26placement%3DBelow%2520Content%2520-%2520Taboola%2520Feed%2520-%252010Day%2520Forecast%2520-%2520v2%26mode%3Dthumbnails-feed&c8=&c9=
;192.168.0.215;37138;142.250.200.78;443;https://clients4.google.com/glm/mmap/api
com.aws.android;192.168.0.215;37140;141.226.228.48;443;https://trc-events.taboola.com/weatherbug-androidapp/log/3/bulk-metrics?lti=display-desktop1_var&bulkSize=1
com.aws.android;192.168.0.215;49958;151.101.133.44;443;https://vidstat.taboola.com/lite-unit/3.9.8/UnitFeedManagerMobile.min.js
;192.168.0.215;37142;142.251.41.35;443;https://csi.gstatic.com/csi?s=maps_android_api&v=3&action=map_start_up&it=init.191,map_load.1373,on_resume.1,on_create.0&irt=191,1373,196,191
"Mozilla/5.0 (Linux; Android 4.0.4; Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19";192.168.0.215;37144;54.236.158.108;443;https://and-maps.pulse.weatherbug.net/giv/layers/v1?viewedlocationlatitude=40.4&pp=PP-GB-EN-20180523-00&formfactor=phone&os=android&appversion=5.49.0%2B42&deviceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&authid=AndroidFreeV5490&application=com.aws.android&compliance=0&cultureinfo=en-gb&viewedlocationlongitude=-3.68&tou=TOU-GB-EN-20180523-00&osversion=28&appinstanceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&hash=sXKncl2eIu99DLg7mYMa4n1JUROMRXxvjq9J9PFvWXc%3D&devicemodel=Redmi+8&devicemake=Xiaomi&timestamp=1676730180
com.aws.android;192.168.0.215;37152;151.101.133.44;443;https://trc.taboola.com/weatherbug-androidapp/trc/3/json?tim=15%3A23%3A01.066&route=AM:IL:V&lti=display-desktop1_var&data=%7B%22id%22%3A725%2C%22ii%22%3A%22%2F%22%2C%22it%22%3A%22other%22%2C%22sd%22%3A%22v2_e12f2b184ce9da72fdebb0bfadb7e194_acee7d95-5530-4455-9f2f-b0153317310f_1676727262_1676730184_CIi3jgYQ29xGGMO-w58GIBEoBDBDOPKVDUCUixBIrJTZA1D___________8BWABgDGil4r6wo7uIr21wAA%22%2C%22ui%22%3A%22acee7d95-5530-4455-9f2f-b0153317310f%22%2C%22uifp%22%3A%22acee7d95-5530-4455-9f2f-b0153317310f%22%2C%22lbt%22%3A1676469530570%2C%22vi%22%3A%221676730179%22%2C%22cv%22%3A%2220230213-19_b7-PR-53447-DEV-119237-display-to-native-feed-desktop-rollout-e3e866e8b75%22%2C%22uiv%22%3A%22default%22%2C%22u%22%3A%22https%3A%2F%2Fwww.weatherbug.com%2F%22%2C%22did%22%3A%22acee7d95-5530-4455-9f2f-b0153317310f%22%2C%22bv%22%3A%220%22%2C%22wc%22%3Atrue%2C%22ul%22%3A%5B%22en-GB%22%2C%22en-US%22%5D%2C%22pev%22%3A10377%2C%22ccpa_dns%22%3A%22false%22%2C%22btv%22%3A%220%22%2C%22con%22%3A%22wifi%22%2C%22cos%22%3A%224g%22%2C%22plf%22%3A%7B%22stop_tslt%22%3Atrue%7D%2C%22bu%22%3A%22https%3A%2F%2Fcdn.taboola.com%2Fshared%2FtemplateJS.html%3FpageType%3Dother%26pageId%3Dauto%26publisher%3Dweatherbug-androidapp%26DIV_ID%3Dtaboola%26targetType%3Dmix%26styleRules%3D%26viewID%3D1676730179%26pageUrl%3Dhttps%253A%252F%252Fwww.weatherbug.com%252F%26placement%3DBelow%2520Content%2520-%2520Taboola%2520Feed%2520-%252010Day%2520Forecast%2520-%2520v2%26mode%3Dthumbnails-feed%22%2C%22vpi%22%3A%22%2Fshared%2Ftemplatejs.html%22%2C%22bad%22%3A-1%2C%22sw%22%3A360%2C%22sh%22%3A760%2C%22bw%22%3A0%2C%22sde%22%3A%222.000%22%2C%22bh%22%3A0%2C%22dw%22%3A0%2C%22dh%22%3A490%2C%22qs%22%3A%22%3FpageType%3Dother%26pageId%3Dauto%26publisher%3Dweatherbug-androidapp%26DIV_ID%3Dtaboola%26targetType%3Dmix%26styleRules%3D%26viewID%3D1676730179%26pageUrl%3Dhttps%253A%252F%252Fwww.weatherbug.com%252F%26placement%3DBelow%2520Content%2520-%2520Taboola%2520Feed%2520-%252010Day%2520Forecast%2520-%2520v2%26mode%3Dthumbnails-feed%22%2C%22ad%22%3A%7B%22sdkd%22%3A%7B%22sdkt%22%3A%22Taboola%20Android%20SDK%22%2C%22sdkv%22%3A%222.9.2%22%2C%22app%22%3A%22WeatherBug%22%2C%22appv%22%3A%225.49.0-42%22%2C%22appid%22%3A%22com.aws.android%22%2C%22model%22%3A%22Xiaomi%20Redmi%208%22%2C%22lng%22%3A%7B%22main%22%3A%22eng%22%2C%22locale%22%3A%22en_GB%22%2C%22dsplng%22%3A%22English%22%2C%22sim%22%3A%22undefined%22%2C%22netw%22%3A%22es%22%2C%22kbd%22%3A%5B%22%22%5D%7D%2C%22os%22%3A%22Android%22%2C%22osv%22%3A%229%22%2C%22kotlin%22%3Atrue%2C%22androidx%22%3Atrue%2C%22net%22%3A%22wifi%22%2C%22mem%22%3A%222909636%22%2C%22scr%22%3A%7B%22wd%22%3A720%2C%22ht%22%3A1369%7D%2C%22mobileLoaderVersion%22%3A%221.14.11%22%7D%7D%2C%22r%22%3A%5B%7B%22li%22%3A%22rbox-o2m%22%2C%22s%22%3A1%2C%22uim%22%3A%22thumbnails-feed%3Aabp%3D0%22%2C%22uip%22%3A%22Below%20Content%20-%20Taboola%20Feed%20-%2010Day%20Forecast%20-%20v2%22%2C%22orig_uip%22%3A%22Below%20Content%20-%20Taboola%20Feed%20-%2010Day%20Forecast%20-%20v2%22%2C%22cd%22%3A3%2C%22mw%22%3A0%2C%22amw%22%3A0%2C%22fi%22%3A6%2C%22fb%22%3A2%2C%22fti%22%3A%22action-bucket-weatherbug-androidapp-network-1572901147631%22%7D%5D%2C%22cb%22%3A%22TRC.callbacks.recommendations_2%22%2C%22lt%22%3A%22display-desktop1_var%22%7D&user.opt_out=false&llvl=2
com.aws.android;192.168.0.215;37148;91.216.195.18;443;https://simyo1.solution.weborama.fr/fcgi-bin/dispatch.fcgi?a.A=im&a.si=519&a.te=12987&a.he=1&a.wi=1&a.hr=p&a.ra=RANDOM
com.aws.android;192.168.0.215;37146;91.216.195.18;443;https://simyo1.solution.weborama.fr/fcgi-bin/dispatch.fcgi?a.A=im&a.si=519&a.te=12989&a.he=1&a.wi=1&a.hr=p&a.ra=RANDOM
com.aws.android;192.168.0.215;37146;91.216.195.18;443;https://simyo1.solution.weborama.fr/fcgi-bin/dispatch.fcgi?g.bo=OK&g.rn=271050&a.A=im&a.si=519&a.te=12989&a.he=1&a.wi=1&a.hr=p&a.ra=RANDOM
"Mozilla/5.0 (Linux; Android 4.0.4; Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19";192.168.0.215;37144;54.236.158.108;443;https://and-maps.pulse.weatherbug.net/maps/overlays/v3/metadata?pp=PP-GB-EN-20180523-00&formfactor=phone&os=android&lid=Radar.Eu&appversion=5.49.0%2B42&deviceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&authid=AndroidFreeV5490&application=com.aws.android&compliance=0&cultureinfo=en-gb&tou=TOU-GB-EN-20180523-00&osversion=28&appinstanceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&hash=rSkQgqH7An46jAbHZVoQtPrOcPtZsY9Rg0cY81RKLlA%3D&devicemodel=Redmi+8&devicemake=Xiaomi&timestamp=1676730181
com.aws.android;192.168.0.215;37148;91.216.195.18;443;https://simyo1.solution.weborama.fr/fcgi-bin/dispatch.fcgi?g.bo=OK&g.rn=31088&a.A=im&a.si=519&a.te=12987&a.he=1&a.wi=1&a.hr=p&a.ra=RANDOM
com.aws.android;192.168.0.215;37150;185.106.33.48;443;https://il-trc-events.taboola.com/weatherbug-androidapp/log/3/bulk-metrics?route=AM%3AIL%3AV&lti=display-desktop1_var&bulkSize=5
com.aws.android;192.168.0.215;37150;185.106.33.48;443;https://il-trc-events.taboola.com/weatherbug-androidapp/log/3/bulk-metrics?route=AM%3AIL%3AV&lti=display-desktop1_var&bulkSize=1
"Mozilla/5.0 (Linux; Android 4.0.4; Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19";192.168.0.215;37144;54.236.158.108;443;https://and-maps.pulse.weatherbug.net/giv/presentation/legenddata?pp=PP-GB-EN-20180523-00&formfactor=phone&os=android&lid=Radar.Eu&appversion=5.49.0%2B42&deviceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&authid=AndroidFreeV5490&application=com.aws.android&compliance=0&cultureinfo=en-gb&tou=TOU-GB-EN-20180523-00&osversion=28&appinstanceid=45a444d1-d1ca-4a20-ab3a-62c6a142b1f5&hash=zl%2FnMN2AvNfi0rrF8uteYFuLWnFXnmz%2BdkBJvnOUh0I%3D&timestamp=1676730181&devicemake=Xiaomi&devicemodel=Redmi+8
com.aws.android;192.168.0.215;37154;109.232.193.177;443;https://jgb8.simyo.es/dynview/simyo/1x1.b?ead-publisher=Taboola&ead-name=Taboola-Autonomos&ead-location=Native-native-ads&ead-creative=autonomos40gb-native-ads&ead-creativetype=native-ads&eseg-name=Estrategia-Convergencia&eseg-item=autonomos&ead-mediaplan=Autonomos&ea-rnd=[RANDOM]
